"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_belief_moral_pos"","
"0","    items = c("
"0","      ""fonasa_pos_trust_belief_help_1"","
"0","      ""fonasa_pos_trust_belief_help_2"","
"0","      ""fonasa_pos_trust_belief_help_3"","
"0","      ""fonasa_pos_trust_belief_help_4"""
"0","    )"
"0","  ),"
"0",""
"0","  # ========================="
"0","  # ========== SAE =========="
"0","  # ========================="
"0",""
"0","  ""Ex ante: Comprensión subjetiva"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_comp_subjetiva_pre"","
"0","    items = c("
"0","      paste0(""sae_pre_comp_subj_"", 1:4)"
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Functional Trust MDMT"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_word_funcional_pre"","
"0","    items = c("
"0","      ""sae_pre_trust_func_reliab_1"","
"0","      ""sae_pre_trust_func_reliab_2"","
"0","      ""sae_pre_trust_func_reliab_3"","
"0","      ""sae_pre_trust_func_capab_1"","
"0","      ""sae_pre_trust_func_capab_2"","
"0","      ""sae_pre_trust_func_capab_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Functional Trust McKnight"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_belief_funcional_pre"","
"0","    items = c("
"0","      ""sae_pre_trust_belief_reliab_1"","
"0","      ""sae_pre_trust_belief_reliab_2"","
"0","      ""sae_pre_trust_belief_reliab_3"","
"0","      ""sae_pre_trust_belief_reliab_4"","
"0","      ""sae_pre_trust_belief_func_1"","
"0","      ""sae_pre_trust_belief_func_2"","
"0","      ""sae_pre_trust_belief_func_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Moral Trust MDMT"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_word_moral_pre"","
"0","    items = c("
"0","      ""sae_pre_trust_moral_ethi_1"","
"0","      ""sae_pre_trust_moral_ethi_2"","
"0","      ""sae_pre_trust_moral_ethi_3"","
"0","      ""sae_pre_trust_moral_sinc_1"","
"0","      ""sae_pre_trust_moral_sinc_2"","
"0","      ""sae_pre_trust_moral_sinc_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Moral Trust McKnight"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_belief_moral_pre"","
"0","    items = c("
"0","      ""sae_pre_trust_belief_help_1"","
"0","      ""sae_pre_trust_belief_help_2"","
"0","      ""sae_pre_trust_belief_help_3"","
"0","      ""sae_pre_trust_belief_help_4"""
"0","    )"
"0","  ),"
"0","    "
"0","    ""Ex pos: Comprensión subjetiva"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_comp_subjetiva_pos"","
"0","    items = c("
"0","      paste0(""sae_pos_comp_subj_"", 1:9)"
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Functional Trust MDMT"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_word_funcional_pre"","
"0","    items = c("
"0","      ""sae_pre_trust_func_reliab_1"","
"0","      ""sae_pre_trust_func_reliab_2"","
"0","      ""sae_pre_trust_func_reliab_3"","
"0","      ""sae_pre_trust_func_capab_1"","
"0","      ""sae_pre_trust_func_capab_2"","
"0","      ""sae_pre_trust_func_capab_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Functional Trust McKnight"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_belief_funcional_pos"","
"0","    items = c("
"0","      ""sae_pos_trust_belief_reliab_1"","
"0","      ""sae_pos_trust_belief_reliab_2"","
"0","      ""sae_pos_trust_belief_reliab_3"","
"0","      ""sae_pos_trust_belief_reliab_4"","
"0","      ""sae_pos_trust_belief_func_1"","
"0","      ""sae_pos_trust_belief_func_2"","
"0","      ""sae_pos_trust_belief_func_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Moral Trust MDMT"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_word_moral_pos"","
"0","    items = c("
"0","      ""sae_pos_trust_moral_ethi_1"","
"0","      ""sae_pos_trust_moral_ethi_2"","
"0","      ""sae_pos_trust_moral_ethi_3"","
"0","      ""sae_pos_trust_moral_sinc_1"","
"0","      ""sae_pos_trust_moral_sinc_2"","
"0","      ""sae_pos_trust_moral_sinc_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Moral Trust McKnight"" = list("
"0","    sistema = ""SAE"","
"0","    agregada = ""sae_conf_belief_moral_pos"","
"0","    items = c("
"0","      ""sae_pos_trust_belief_help_1"","
"0","      ""sae_pos_trust_belief_help_2"","
"0","      ""sae_pos_trust_belief_help_3"","
"0","      ""sae_pos_trust_belief_help_4"""
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Definición de ítems por sistema y tiempo"
"0","items_fonasa_pre <- paste0(""fonasa_pre_comp_obj_"", 1:8)"
"0","items_fonasa_pos <- paste0(""fonasa_pos_comp_obj_"", 1:11)"
"0","items_sae_pre    <- paste0(""sae_pre_comp_obj_"", 1:6)"
"0","items_sae_pos    <- paste0(""sae_pos_comp_obj_"", 1:6)"
"0",""
"0","# Lista maestra para procesar"
"0","listas_items <- list("
"0","  ""FONASA Pre"" = items_fonasa_pre,"
"0","  ""FONASA Pos"" = items_fonasa_pos,"
"0","  ""SAE Pre""    = items_sae_pre,"
"0","  ""SAE Pos""    = items_sae_pos"
"0",")"
"0",""
"0","# ===== 1. Función original (autoreporte – Cronbach) ====="
"0",""
"0","procesar_tabla_descriptiva <- function(info, nombre) {"
"0",""
"0","  col_agregada <- data[[info$agregada]]"
"0","  df_items <- data %>% select(all_of(info$items))"
"0",""
"0","  alpha_val <- if (ncol(df_items) > 1) {"
"0","    tryCatch("
"0","      psych::alpha(df_items, check.keys = TRUE, warnings = FALSE)$total$raw_alpha,"
"0","      error = function(e) NA"
"0","    )"
"0","  } else NA"
"0",""
"0","  tibble("
"0","    Sistema = info$sistema,"
"0","    Constructo = nombre,"
"0","    Items = ncol(df_items),"
"0","    Cronbach_Alpha = alpha_val,"
"0","    Mean = mean(col_agregada, na.rm = TRUE),"
"0","    SD   = sd(col_agregada, na.rm = TRUE),"
"0","    Min  = min(col_agregada, na.rm = TRUE),"
"0","    Max  = max(col_agregada, na.rm = TRUE)"
"0","  )"
"0","}"
"0",""
"0","# ===== 2. Tabla base (autorreporte) ====="
"0",""
"0","tabla_base <- imap_dfr(mapeo_constructos, procesar_tabla_descriptiva)"
"0",""
"0","# ===== 3. Función para pruebas objetivas (Split-Half) ====="
"0",""
"0","procesar_split_half_fila <- function(df, cols, nombre, sistema, var_agregada) {"
"0","  "
"0","  dat <- df[, cols]"
"0","  n_completos <- sum(complete.cases(dat))"
"0","  "
"0","  sb <- if (n_completos >= 5) {"
"0","    tryCatch("
"0","      psych::splitHalf(dat, raw = FALSE, check.keys = TRUE)$maxrb,"
"0","      error = function(e) NA"
"0","    )"
"0","  } else NA"
"0","  "
"0","  col_agregada <- df[[var_agregada]]"
"0","  "
"0","  tibble("
"0","    Sistema = sistema,"
"0","    Constructo = nombre,"
"0","    Items = length(cols),"
"0","    Cronbach_Alpha = sb,   # aquí va Spearman–Brown"
"0","    Mean = mean(col_agregada, na.rm = TRUE),"
"0","    SD   = sd(col_agregada, na.rm = TRUE),"
"0","    Min  = min(col_agregada, na.rm = TRUE),"
"0","    Max  = max(col_agregada, na.rm = TRUE)"
"0","  )"
"0","}"
"0",""
"0","# ===== 4. Filas objetivas ====="
"0",""
"0","filas_objetivas <- bind_rows("
"0","  procesar_split_half_fila("
"0","    data, items_fonasa_pre,"
"0","    ""Ex ante: Comprensión objetiva"","
"0","    ""FONASA"", ""fonasa_comp_objetiva_pre"""
"0","  ),"
"0","  procesar_split_half_fila("
"0","    data, items_fonasa_pos,"
"0","    ""Ex pos: Comprensión objetiva"","
"0","    ""FONASA"", ""fonasa_comp_objetiva_pos"""
"0","  ),"
"0","  procesar_split_half_fila("
"0","    data, items_sae_pre,"
"0","    ""Ex ante: Comprensión objetiva"","
"0","    ""SAE"", ""sae_comp_objetiva_pre"""
"0","  ),"
"0","  procesar_split_half_fila("
"0","    data, items_sae_pos,"
"0","    ""Ex pos: Comprensión objetiva"","
"0","    ""SAE"", ""sae_comp_objetiva_pos"""
"0","  )"
"0",")"
"2","Warning: Some items were negatively correlated with total scale and were automatically reversed."
"2","Warning: Some items were negatively correlated with total scale and were automatically reversed."
"0","# ===== 5. Tabla final integrada ====="
"0",""
"0","tabla_final <- bind_rows("
"0","  tabla_base,"
"0","  filas_objetivas"
"0",") %>%"
"0","  arrange("
"0","    factor(Sistema, levels = c(""FONASA"", ""SAE"")),"
"0","    Constructo"
"0","  )"
"0",""
"0","# ===== 6. Formateo con filas agrupadas ====="
"0",""
"0","n_fonasa <- sum(tabla_final$Sistema == ""FONASA"")"
"0","n_sae    <- sum(tabla_final$Sistema == ""SAE"")"
"0",""
"0","tabla_final %>%"
"0","  rename(""Cronbach α/Split-Half)""=Cronbach_Alpha) %>%"
"0","  select(-Sistema) %>%"
"0","  kable("
"0","    digits = 3,"
"0","    booktabs = TRUE,"
"0","    caption = ""Estadísticos descriptivos y confiabilidad por constructo"""
"0","  ) %>%"
"0","  kable_styling("
"0","    latex_options = c(""striped"", ""hold_position""),"
"0","    full_width = FALSE"
"0","  ) %>%"
"0","  pack_rows(""FONASA"", 1, n_fonasa) %>%"
"0","  pack_rows(""SAE"", n_fonasa + 1, n_fonasa + n_sae)"
